233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 234 = 1  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
204 - 205 = 1
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
235 - 235 = 0  
MAXIMUM G difference : 222
204 - 205 = 1
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
235 - 236 = 1  
MAXIMUM G difference : 222
204 - 204 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
236 - 237 = 1  
MAXIMUM G difference : 222
204 - 204 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
236 - 238 = 2  
MAXIMUM G difference : 222
204 - 204 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
238 - 239 = 1  
MAXIMUM G difference : 222
203 - 203 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
239 - 240 = 1  
MAXIMUM G difference : 222
202 - 202 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
239 - 240 = 1  
MAXIMUM G difference : 222
202 - 202 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
239 - 240 = 1  
MAXIMUM G difference : 222
202 - 202 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
239 - 240 = 1  
MAXIMUM G difference : 222
202 - 202 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
239 - 239 = 0  
MAXIMUM G difference : 222
203 - 203 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
239 - 239 = 0  
MAXIMUM G difference : 222
203 - 203 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
239 - 239 = 0  
MAXIMUM G difference : 222
203 - 203 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
239 - 239 = 0  
MAXIMUM G difference : 222
203 - 203 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
239 - 239 = 0  
MAXIMUM G difference : 222
203 - 203 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
238 - 238 = 0  
MAXIMUM G difference : 222
203 - 204 = 1
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
237 - 237 = 0  
MAXIMUM G difference : 222
204 - 204 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
237 - 237 = 0  
MAXIMUM G difference : 222
204 - 204 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
236 - 237 = 1  
MAXIMUM G difference : 222
204 - 204 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
236 - 237 = 1  
MAXIMUM G difference : 222
204 - 204 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
236 - 236 = 0  
MAXIMUM G difference : 222
204 - 204 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
235 - 236 = 1  
MAXIMUM G difference : 222
204 - 204 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
235 - 235 = 0  
MAXIMUM G difference : 222
204 - 204 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
204 - 205 = 1
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 234 = 1  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 234 = 1  
MAXIMUM G difference : 222
205 - 206 = 1
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 234 = 1  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 234 = 1  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 234 = 1  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 235 = 1  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
235 - 235 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
235 - 234 = 1  
MAXIMUM G difference : 222
204 - 205 = 1
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 234 = 1  
MAXIMUM G difference : 222
204 - 204 = 0
MAXIMUM B difference : 213
188 - 188 = 0 

MAXIMUM R difference : 196
233 - 234 = 1  
MAXIMUM G difference : 222
204 - 204 = 0
MAXIMUM B difference : 213
188 - 188 = 0 

MAXIMUM R difference : 196
233 - 234 = 1  
MAXIMUM G difference : 222
204 - 205 = 1
MAXIMUM B difference : 213
188 - 189 = 1 

MAXIMUM R difference : 196
235 - 234 = 1  
MAXIMUM G difference : 222
206 - 205 = 1
MAXIMUM B difference : 213
190 - 189 = 1 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
204 - 204 = 0
MAXIMUM B difference : 213
188 - 188 = 0 

MAXIMUM R difference : 196
233 - 234 = 1  
MAXIMUM G difference : 222
204 - 205 = 1
MAXIMUM B difference : 213
188 - 189 = 1 

MAXIMUM R difference : 196
234 - 235 = 1  
MAXIMUM G difference : 222
205 - 206 = 1
MAXIMUM B difference : 213
189 - 190 = 1 

MAXIMUM R difference : 196
236 - 237 = 1  
MAXIMUM G difference : 222
207 - 208 = 1
MAXIMUM B difference : 213
191 - 192 = 1 

MAXIMUM R difference : 196
240 - 239 = 1  
MAXIMUM G difference : 222
211 - 210 = 1
MAXIMUM B difference : 213
195 - 194 = 1 

MAXIMUM R difference : 196
203 - 188 = 15  
MAXIMUM G difference : 222
193 - 179 = 14
MAXIMUM B difference : 213
183 - 168 = 15 

MAXIMUM R difference : 196
162 - 173 = 11  
MAXIMUM G difference : 222
156 - 167 = 11
MAXIMUM B difference : 213
145 - 155 = 10 

MAXIMUM R difference : 196
142 - 154 = 12  
MAXIMUM G difference : 222
142 - 153 = 11
MAXIMUM B difference : 213
129 - 139 = 10 

MAXIMUM R difference : 196
144 - 144 = 0  
MAXIMUM G difference : 222
151 - 149 = 2
MAXIMUM B difference : 213
135 - 134 = 1 

MAXIMUM R difference : 196
149 - 145 = 4  
MAXIMUM G difference : 222
159 - 155 = 4
MAXIMUM B difference : 213
142 - 138 = 4 

MAXIMUM R difference : 196
154 - 151 = 3  
MAXIMUM G difference : 222
165 - 164 = 1
MAXIMUM B difference : 213
148 - 146 = 2 

MAXIMUM R difference : 196
160 - 157 = 3  
MAXIMUM G difference : 222
169 - 166 = 3
MAXIMUM B difference : 213
152 - 149 = 3 

MAXIMUM R difference : 196
158 - 159 = 1  
MAXIMUM G difference : 222
156 - 158 = 2
MAXIMUM B difference : 213
142 - 145 = 3 

MAXIMUM R difference : 196
159 - 163 = 4  
MAXIMUM G difference : 222
142 - 147 = 5
MAXIMUM B difference : 213
134 - 139 = 5 

MAXIMUM R difference : 196
165 - 167 = 2  
MAXIMUM G difference : 222
128 - 138 = 10
MAXIMUM B difference : 213
127 - 134 = 7 

MAXIMUM R difference : 196
171 - 170 = 1  
MAXIMUM G difference : 222
136 - 135 = 1
MAXIMUM B difference : 213
135 - 134 = 1 

MAXIMUM R difference : 196
167 - 167 = 0  
MAXIMUM G difference : 222
143 - 139 = 4
MAXIMUM B difference : 213
137 - 135 = 2 

MAXIMUM R difference : 196
151 - 158 = 7  
MAXIMUM G difference : 222
147 - 146 = 1
MAXIMUM B difference : 213
135 - 137 = 2 

MAXIMUM R difference : 196
144 - 149 = 5  
MAXIMUM G difference : 222
150 - 150 = 0
MAXIMUM B difference : 213
135 - 137 = 2 

MAXIMUM R difference : 196
142 - 143 = 1  
MAXIMUM G difference : 222
152 - 152 = 0
MAXIMUM B difference : 213
135 - 136 = 1 

MAXIMUM R difference : 196
144 - 142 = 2  
MAXIMUM G difference : 222
153 - 153 = 0
MAXIMUM B difference : 213
136 - 136 = 0 

MAXIMUM R difference : 196
144 - 143 = 1  
MAXIMUM G difference : 222
153 - 154 = 1
MAXIMUM B difference : 213
136 - 137 = 1 

MAXIMUM R difference : 196
144 - 145 = 1  
MAXIMUM G difference : 222
153 - 154 = 1
MAXIMUM B difference : 213
137 - 138 = 1 

MAXIMUM R difference : 196
146 - 146 = 0  
MAXIMUM G difference : 222
154 - 154 = 0
MAXIMUM B difference : 213
139 - 138 = 1 

MAXIMUM R difference : 196
146 - 146 = 0  
MAXIMUM G difference : 222
154 - 154 = 0
MAXIMUM B difference : 213
139 - 139 = 0 

MAXIMUM R difference : 196
146 - 147 = 1  
MAXIMUM G difference : 222
152 - 153 = 1
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
148 - 147 = 1  
MAXIMUM G difference : 222
150 - 150 = 0
MAXIMUM B difference : 213
137 - 137 = 0 

MAXIMUM R difference : 196
148 - 148 = 0  
MAXIMUM G difference : 222
148 - 149 = 1
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
150 - 151 = 1  
MAXIMUM G difference : 222
150 - 151 = 1
MAXIMUM B difference : 213
143 - 143 = 0 

MAXIMUM R difference : 196
155 - 157 = 2  
MAXIMUM G difference : 222
155 - 157 = 2
MAXIMUM B difference : 213
153 - 153 = 0 

MAXIMUM R difference : 196
170 - 166 = 4  
MAXIMUM G difference : 222
170 - 165 = 5
MAXIMUM B difference : 213
170 - 165 = 5 

MAXIMUM R difference : 196
177 - 174 = 3  
MAXIMUM G difference : 222
177 - 174 = 3
MAXIMUM B difference : 213
178 - 175 = 3 

MAXIMUM R difference : 196
177 - 180 = 3  
MAXIMUM G difference : 222
175 - 179 = 4
MAXIMUM B difference : 213
177 - 181 = 4 

MAXIMUM R difference : 196
181 - 182 = 1  
MAXIMUM G difference : 222
179 - 181 = 2
MAXIMUM B difference : 213
181 - 183 = 2 

MAXIMUM R difference : 196
183 - 182 = 1  
MAXIMUM G difference : 222
180 - 180 = 0
MAXIMUM B difference : 213
183 - 183 = 0 

MAXIMUM R difference : 196
183 - 182 = 1  
MAXIMUM G difference : 222
178 - 178 = 0
MAXIMUM B difference : 213
183 - 182 = 1 

MAXIMUM R difference : 196
181 - 183 = 2  
MAXIMUM G difference : 222
176 - 178 = 2
MAXIMUM B difference : 213
181 - 184 = 3 

MAXIMUM R difference : 196
186 - 187 = 1  
MAXIMUM G difference : 222
180 - 181 = 1
MAXIMUM B difference : 213
187 - 188 = 1 

MAXIMUM R difference : 196
198 - 192 = 6  
MAXIMUM G difference : 222
191 - 185 = 6
MAXIMUM B difference : 213
199 - 193 = 6 

MAXIMUM R difference : 196
195 - 196 = 1  
MAXIMUM G difference : 222
188 - 189 = 1
MAXIMUM B difference : 213
196 - 197 = 1 

MAXIMUM R difference : 196
193 - 198 = 5  
MAXIMUM G difference : 222
187 - 191 = 4
MAXIMUM B difference : 213
194 - 199 = 5 

MAXIMUM R difference : 196
195 - 197 = 2  
MAXIMUM G difference : 222
190 - 191 = 1
MAXIMUM B difference : 213
196 - 198 = 2 

MAXIMUM R difference : 196
193 - 193 = 0  
MAXIMUM G difference : 222
188 - 188 = 0
MAXIMUM B difference : 213
194 - 194 = 0 

MAXIMUM R difference : 196
188 - 187 = 1  
MAXIMUM G difference : 222
183 - 182 = 1
MAXIMUM B difference : 213
189 - 187 = 2 

MAXIMUM R difference : 196
178 - 181 = 3  
MAXIMUM G difference : 222
174 - 177 = 3
MAXIMUM B difference : 213
178 - 182 = 4 

MAXIMUM R difference : 196
178 - 181 = 3  
MAXIMUM G difference : 222
175 - 178 = 3
MAXIMUM B difference : 213
178 - 182 = 4 

MAXIMUM R difference : 196
187 - 188 = 1  
MAXIMUM G difference : 222
186 - 186 = 0
MAXIMUM B difference : 213
188 - 188 = 0 

MAXIMUM R difference : 196
209 - 198 = 11  
MAXIMUM G difference : 222
209 - 197 = 12
MAXIMUM B difference : 213
209 - 199 = 10 

MAXIMUM R difference : 196
207 - 206 = 1  
MAXIMUM G difference : 222
207 - 206 = 1
MAXIMUM B difference : 213
207 - 206 = 1 

MAXIMUM R difference : 196
205 - 210 = 5  
MAXIMUM G difference : 222
206 - 210 = 4
MAXIMUM B difference : 213
205 - 209 = 4 

MAXIMUM R difference : 196
207 - 209 = 2  
MAXIMUM G difference : 222
209 - 211 = 2
MAXIMUM B difference : 213
206 - 209 = 3 

MAXIMUM R difference : 196
207 - 209 = 2  
MAXIMUM G difference : 222
211 - 212 = 1
MAXIMUM B difference : 213
208 - 209 = 1 

MAXIMUM R difference : 196
209 - 209 = 0  
MAXIMUM G difference : 222
214 - 215 = 1
MAXIMUM B difference : 213
210 - 210 = 0 

MAXIMUM R difference : 196
211 - 211 = 0  
MAXIMUM G difference : 222
218 - 218 = 0
MAXIMUM B difference : 213
214 - 213 = 1 

MAXIMUM R difference : 196
211 - 212 = 1  
MAXIMUM G difference : 222
220 - 220 = 0
MAXIMUM B difference : 213
215 - 215 = 0 

MAXIMUM R difference : 196
213 - 214 = 1  
MAXIMUM G difference : 222
222 - 222 = 0
MAXIMUM B difference : 213
217 - 217 = 0 

MAXIMUM R difference : 196
216 - 216 = 0  
MAXIMUM G difference : 222
225 - 225 = 0
MAXIMUM B difference : 213
220 - 220 = 0 

MAXIMUM R difference : 196
217 - 217 = 0  
MAXIMUM G difference : 222
226 - 227 = 1
MAXIMUM B difference : 213
221 - 222 = 1 

MAXIMUM R difference : 196
218 - 219 = 1  
MAXIMUM G difference : 222
227 - 228 = 1
MAXIMUM B difference : 213
222 - 223 = 1 

MAXIMUM R difference : 196
218 - 219 = 1  
MAXIMUM G difference : 222
227 - 228 = 1
MAXIMUM B difference : 213
222 - 223 = 1 

MAXIMUM R difference : 196
218 - 219 = 1  
MAXIMUM G difference : 222
227 - 228 = 1
MAXIMUM B difference : 213
222 - 223 = 1 

MAXIMUM R difference : 196
219 - 220 = 1  
MAXIMUM G difference : 222
227 - 228 = 1
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
222 - 221 = 1  
MAXIMUM G difference : 222
229 - 229 = 0
MAXIMUM B difference : 213
222 - 223 = 1 

MAXIMUM R difference : 196
224 - 224 = 0  
MAXIMUM G difference : 222
231 - 231 = 0
MAXIMUM B difference : 213
224 - 224 = 0 

MAXIMUM R difference : 196
225 - 225 = 0  
MAXIMUM G difference : 222
232 - 232 = 0
MAXIMUM B difference : 213
225 - 225 = 0 

MAXIMUM R difference : 196
225 - 226 = 1  
MAXIMUM G difference : 222
232 - 233 = 1
MAXIMUM B difference : 213
225 - 226 = 1 

MAXIMUM R difference : 196
225 - 226 = 1  
MAXIMUM G difference : 222
232 - 233 = 1
MAXIMUM B difference : 213
225 - 226 = 1 

MAXIMUM R difference : 196
226 - 226 = 0  
MAXIMUM G difference : 222
232 - 233 = 1
MAXIMUM B difference : 213
226 - 226 = 0 

MAXIMUM R difference : 196
226 - 227 = 1  
MAXIMUM G difference : 222
232 - 233 = 1
MAXIMUM B difference : 213
226 - 226 = 0 

MAXIMUM R difference : 196
226 - 226 = 0  
MAXIMUM G difference : 222
232 - 232 = 0
MAXIMUM B difference : 213
225 - 226 = 1 

MAXIMUM R difference : 196
225 - 226 = 1  
MAXIMUM G difference : 222
231 - 232 = 1
MAXIMUM B difference : 213
224 - 225 = 1 

MAXIMUM R difference : 196
224 - 225 = 1  
MAXIMUM G difference : 222
230 - 231 = 1
MAXIMUM B difference : 213
223 - 224 = 1 

MAXIMUM R difference : 196
224 - 225 = 1  
MAXIMUM G difference : 222
230 - 231 = 1
MAXIMUM B difference : 213
223 - 223 = 0 

MAXIMUM R difference : 196
225 - 226 = 1  
MAXIMUM G difference : 222
230 - 231 = 1
MAXIMUM B difference : 213
223 - 224 = 1 

MAXIMUM R difference : 196
227 - 227 = 0  
MAXIMUM G difference : 222
232 - 232 = 0
MAXIMUM B difference : 213
224 - 224 = 0 

MAXIMUM R difference : 196
227 - 227 = 0  
MAXIMUM G difference : 222
232 - 231 = 1
MAXIMUM B difference : 213
224 - 225 = 1 

MAXIMUM R difference : 196
227 - 228 = 1  
MAXIMUM G difference : 222
230 - 231 = 1
MAXIMUM B difference : 213
224 - 224 = 0 

MAXIMUM R difference : 196
225 - 228 = 3  
MAXIMUM G difference : 222
227 - 230 = 3
MAXIMUM B difference : 213
221 - 224 = 3 

MAXIMUM R difference : 196
229 - 229 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
224 - 224 = 0 

MAXIMUM R difference : 196
230 - 229 = 1  
MAXIMUM G difference : 222
231 - 231 = 0
MAXIMUM B difference : 213
225 - 224 = 1 

MAXIMUM R difference : 196
226 - 230 = 4  
MAXIMUM G difference : 222
228 - 231 = 3
MAXIMUM B difference : 213
222 - 225 = 3 

MAXIMUM R difference : 196
229 - 230 = 1  
MAXIMUM G difference : 222
231 - 232 = 1
MAXIMUM B difference : 213
225 - 225 = 0 

MAXIMUM R difference : 196
230 - 229 = 1  
MAXIMUM G difference : 222
233 - 233 = 0
MAXIMUM B difference : 213
226 - 225 = 1 

MAXIMUM R difference : 196
228 - 228 = 0  
MAXIMUM G difference : 222
233 - 232 = 1
MAXIMUM B difference : 213
226 - 225 = 1 

MAXIMUM R difference : 196
223 - 226 = 3  
MAXIMUM G difference : 222
229 - 231 = 2
MAXIMUM B difference : 213
222 - 224 = 2 

MAXIMUM R difference : 196
222 - 224 = 2  
MAXIMUM G difference : 222
229 - 231 = 2
MAXIMUM B difference : 213
221 - 223 = 2 

MAXIMUM R difference : 196
226 - 224 = 2  
MAXIMUM G difference : 222
233 - 231 = 2
MAXIMUM B difference : 213
225 - 223 = 2 

MAXIMUM R difference : 196
224 - 225 = 1  
MAXIMUM G difference : 222
231 - 232 = 1
MAXIMUM B difference : 213
223 - 224 = 1 

MAXIMUM R difference : 196
224 - 226 = 2  
MAXIMUM G difference : 222
231 - 234 = 3
MAXIMUM B difference : 213
223 - 225 = 2 

MAXIMUM R difference : 196
228 - 227 = 1  
MAXIMUM G difference : 222
235 - 234 = 1
MAXIMUM B difference : 213
227 - 226 = 1 

MAXIMUM R difference : 196
225 - 226 = 1  
MAXIMUM G difference : 222
232 - 233 = 1
MAXIMUM B difference : 213
224 - 225 = 1 

MAXIMUM R difference : 196
222 - 224 = 2  
MAXIMUM G difference : 222
229 - 231 = 2
MAXIMUM B difference : 213
221 - 223 = 2 

